
==========================================================================================
1. CONTEXTO
==========================================================================================
Data/Hora: 2026-03-26 12:49:46
Diret�rio: D:\RDC PLA\rdc_inteligente

==========================================================================================
2. STATUS GIT
==========================================================================================
 M accounts/admin.py
 M accounts/apps.py
 M accounts/models.py
 M accounts/urls.py
 M accounts/views.py
 M acesso/admin.py
 M acesso/apps.py
 M acesso/models.py
 M acesso/serializers.py
 M acesso/urls.py
 M acesso/views.py
 M alocacao/admin.py
 M alocacao/apps.py
 M alocacao/models.py
 M alocacao/serializers.py
 M alocacao/urls.py
 M alocacao/views.py
 M cadastros/admin.py
 M cadastros/api.py
 M cadastros/apps.py
 M cadastros/forms.py
 M cadastros/models.py
 M cadastros/serializers.py
 M cadastros/urls.py
 M cadastros/views.py
 M core/admin.py
 M core/api_urls.py
 M core/apps.py
 M core/audit.py
 M core/audit_decorators.py
 M core/choices.py
 M core/dashboard_services.py
 M core/error_views.py
 M core/exceptions.py
 M core/mixins.py
 M core/models.py
 M core/models_importacao.py
 M core/permissions.py
 M core/services.py
 M core/services/__init__.py
 M core/services/import_base.py
 M core/services/import_funcionarios.py
 M core/tests/__init__.py
 M core/tests/test_error_views.py
 M core/tests/test_import_funcionarios.py
 M core/tests/test_importacao.py
 M core/tests/test_mixins.py
 M core/urls.py
 M core/utils.py
 M core/views.py
 M core/views_importacao.py
 M deploy/README_DEPLOY.txt
 M estrutura.txt
 M importacoes/admin.py
 M importacoes/apps.py
 M importacoes/forms.py
 M importacoes/management/commands/importar_cronograma_arquivo.py
 M importacoes/models.py
 M importacoes/services/__init__.py
 M importacoes/services/orchestrator.py
 M importacoes/services/original_service.py
 M importacoes/urls.py
 M importacoes/views.py
 M lista_baks.txt
 M manage.py
 M mobile_api/apps.py
 M mobile_api/permissions.py
 M mobile_api/serializers.py
 M mobile_api/urls.py
 M mobile_api/views.py
 M planejamento/admin.py
 M planejamento/apps.py
 M planejamento/models.py
 M planejamento/serializers.py
 M planejamento/urls.py
 M planejamento/views.py
 M rdc/admin.py
 M rdc/api.py
 M rdc/apps.py
 M rdc/forms.py
 M rdc/management/commands/exportar_rdc_modelo.py
 M rdc/management/commands/garantir_perfil_operacional.py
 M rdc/management/commands/importar_calendario_planejamento.py
 M rdc/management/commands/importar_programacao_semanal.py
 M rdc/management/commands/montar_rdc_demo.py
 M rdc/management/commands/simular_rdc_cronograma.py
 M rdc/mixins.py
 M rdc/models.py
 M rdc/serializers.py
 M rdc/services/dashboard_service.py
 M rdc/services/rdc_auditoria_export_service.py
 M rdc/services/rdc_clima_service.py
 M rdc/services/rdc_contexto_service.py
 M rdc/services/rdc_excel_layout_service.py
 M rdc/services/rdc_exportacao_service.py
 M rdc/services/rdc_montagem_service.py
 M rdc/services/rdc_service.py
 M rdc/services/workflow_service.py
 M rdc/tests_delete_lock.py
 M rdc/tests_detail_filters_ui.py
 M rdc/tests_detail_inline_guard_ui.py
 M rdc/tests_detail_tab_state_ui.py
 M rdc/tests_inline_apontamento_update.py
 M rdc/tests_inline_atividade_update.py
 M rdc/tests_inline_funcionario_update.py
 M rdc/tests_inline_validacao_update.py
 M rdc/tests_lote_lock.py
 M rdc/tests_open_access.py
 M rdc/tests_revalidar_lock.py
 M rdc/tests_role_forbidden.py
 M rdc/tests_status_lock.py
 M rdc/tests_status_lock_post.py
 M rdc/tests_workflow.py
 M rdc/tests_workflow_ui.py
 M rdc/urls.py
 M rdc/view_helpers.py
 M rdc/views.py
 M rdc_inteligente/asgi.py
 M rdc_inteligente/settings.py
 M rdc_inteligente/urls.py
 M rdc_inteligente/wsgi.py
 M rdc_mobile/linux/CMakeLists.txt
